
> @duelly/backend@0.1.0 predev
> npm run db:migration:run


> @duelly/backend@0.1.0 db:migration:run
> tsx src/db/run-migrations.ts

{
  "ok": true,
  "migrationsRun": []
}

> @duelly/backend@0.1.0 dev
> node --import reflect-metadata --import tsx --watch src/server.ts

{"level":30,"time":1779438434569,"pid":446127,"hostname":"Arthur-PC","intervalMs":5000,"batchSize":10,"msg":"resolution worker started"}
{"level":30,"time":1779438434578,"pid":446127,"hostname":"Arthur-PC","msg":"Server listening at http://127.0.0.1:3100"}
{"level":30,"time":1779438434624,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1","req":{"method":"GET","url":"/health","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":37898},"msg":"incoming request"}
{"level":30,"time":1779438434628,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1","res":{"statusCode":200},"responseTime":3.0305030047893524,"msg":"request completed"}
{"level":30,"time":1779438434635,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2","req":{"method":"GET","url":"/health","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":37904},"msg":"incoming request"}
{"level":30,"time":1779438434636,"pid":446127,"hostname":"Arthur-PC","reqId":"req-2","res":{"statusCode":200},"responseTime":0.2990330010652542,"msg":"request completed"}
{"level":30,"time":1779438434764,"pid":446127,"hostname":"Arthur-PC","reqId":"req-3","req":{"method":"GET","url":"/health","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":37906},"msg":"incoming request"}
{"level":30,"time":1779438434764,"pid":446127,"hostname":"Arthur-PC","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3509039953351021,"msg":"request completed"}
{"level":30,"time":1779438434772,"pid":446127,"hostname":"Arthur-PC","reqId":"req-4","req":{"method":"GET","url":"/health","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":37916},"msg":"incoming request"}
{"level":30,"time":1779438434773,"pid":446127,"hostname":"Arthur-PC","reqId":"req-4","res":{"statusCode":200},"responseTime":0.3293149992823601,"msg":"request completed"}
{"level":30,"time":1779438437911,"pid":446127,"hostname":"Arthur-PC","reqId":"req-5","req":{"method":"POST","url":"/auth/register","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47382},"msg":"incoming request"}
{"level":30,"time":1779438437916,"pid":446127,"hostname":"Arthur-PC","reqId":"req-6","req":{"method":"POST","url":"/auth/register","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47386},"msg":"incoming request"}
{"level":30,"time":1779438437919,"pid":446127,"hostname":"Arthur-PC","reqId":"req-5","res":{"statusCode":409},"responseTime":7.915440000593662,"msg":"request completed"}
{"level":30,"time":1779438437934,"pid":446127,"hostname":"Arthur-PC","reqId":"req-6","res":{"statusCode":409},"responseTime":17.976778998970985,"msg":"request completed"}
{"level":30,"time":1779438438563,"pid":446127,"hostname":"Arthur-PC","reqId":"req-7","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47392},"msg":"incoming request"}
